,name,core score
0,Brooks Glycerin Stealthfit 20,85
1,Adidas 4DFWD 2,78
2,Salomon Speedcross 6,75
3,The North Face Vectiv Eminus,83
4,Vivobarefoot Geo Racer Knit,86
5,Puma Deviate Nitro 2,86
6,Nike Pegasus Turbo Next Nature,65
7,New Balance Fresh Foam Roav V2,79
8,Adidas Adizero Boston 11,81
9,On Cloudgo,85
10,Saucony Endorphin Shift 3,89
11,Nobull Runner+,89
12,Under Armour Charged Rogue 3,82
13,Vivobarefoot ESC Tempest,77
14,New Balance Fresh Foam More v4,85
15,Arc'teryx Norvan SL 2,81
16,Asics Magic Speed 2,84
17,Scarpa Golden Gate ATR,79
18,Nike Air Winflo 9,84
19,New Balance Fuelcell Supercomp Trainer,86
20,New Balance FuelCell SuperComp Pacer,81
21,New Balance FuelCell Rebel v3,82
22,Adidas Climacool Boost,81
23,Salomon Predict Soc 2,87
24,Topo Athletic Pursuit,81
25,Merrell MTL Long Sky 2,79
26,La Sportiva Ultra Raptor II,78
27,Altra Outroad,83
28,APL TechLoom Wave,82
29,Brooks Transmit 3,83
30,New Balance 510 v5,79
31,Under Armour Charged Breeze,83
32,Nike ZoomX Zegama Trail,80
33,Altra Mont Blanc BOA,84
34,New Balance Fresh Foam X More Trail v2,84
35,Topo Athletic Specter,85
36,Asics Gel Cumulus 23 GTX,82
37,Adidas Terrex Agravic Flow 2,82
38,Scarpa Spin Infinity,82
39,Scarpa Ribelle Run,85
40,Nike Air Zoom Alphafly Next% 2,83
41,Salomon Pulsar Trail Pro,77
42,Hoka Bondi 8,87
43,Adidas Supernova 2,84
44,Salomon Spectur,88
45,Brooks Anthem 5,83
46,Altra Olympus 5,79
47,Brooks Divide 3,85
48,Puma Run XX Nitro,79
49,Asics Novablast 3,93
50,Brooks Levitate Stealthfit 5,85
51,Adidas Adizero Adios Pro 3,90
52,Asics Gel Kayano 29,87
53,Asics EvoRide 3,85
54,Salomon Madcross GTX,82
55,Scarpa Spin Ultra,87
56,Hoka Kawana,84
57,Nike React Miler 3,69
58,Mizuno Wave Horizon 6,86
59,Nike Renew Ride 3,75
60,Adidas Terrex Two Flow,89
61,Mizuno Wave Inspire 18,90
62,Asics Noosa Tri 14,90
63,Altra Vanish Tempo,88
64,New Balance Fresh Foam Hierro v7,86
65,Saucony Endorphin Edge,88
66,Adidas Adizero Adios 7,81
67,Nike Zoom Fly 5,86
68,Hoka Mach 5,90
69,Asics GT 1000 11,82
70,Nike Zoom Alphafly Next Nature,65
71,Asics Metaspeed Edge+,89
72,Altra Torin 6,75
73,Nike Flex Experience Run 11,70
74,Saucony Cohesion 15,80
75,Kailas Fuga EX 2,81
76,Kailas Fuga Elite 2,81
77,Kailas Flythorn Air 2.0,81
78,Kailas Fuga Pro 4,87
79,Kailas Fuga EX BOA,81
80,Nobull Ripstop Runner,85
81,Salomon Pulsar Trail,88
82,Brooks Hyperion Elite 3,82
83,Adidas Climacool Ventania,80
84,Reebok Floatride Run Fast 3,73
85,Asics Gel FujiTrabuco Sky,82
86,Under Armour Charged Vantage 2,80
87,Asics Gel Sonoma 5 GTX,81
88,Asics GT 800,81
89,Salomon Phantasm,81
90,Adidas Terrex Two Flow,89
91,Mizuno Wave Inspire 18,90
92,Asics Noosa Tri 14,90
93,Altra Vanish Tempo,88
94,Adidas SL20.3,83
95,Adidas SolarGlide 4,85
96,Adidas Speedmotion,76
97,Adidas EQ19,81
98,Dynafit Alpine,84
99,Adidas 4D,81
100,Altra Escalante 3,82
101,Under Armour Charged Pursuit 3,80
102,Reebok Lite 3,81
103,Merrell Antora 2 GTX,75
104,Under Armour Charged Bandit Trail 2,89
105,Scarpa Golden Gate Kima RT,87
106,Adidas Terrex Soulstride,83
107,Salomon Glide Max,88
108,Saucony Xodus Ultra,89
109,Asics GlideRide 3,91
110,Asics Gel Cumulus 24,90
111,Salomon Alphacross 3 GTX,82
112,New Balance Fresh Foam X 880 v12,86
113,Saucony Peregrine 12 ST,80
114,Under Armour Flow Velociti Wind 2,84
115,Brooks Glycerin GTS 20,88
116,Reebok Floatride Energy X,90
117,Nike Air Zoom Pegasus 39,85
118,Salomon Supercross 3,85
119,Asics Gel Excite 9,81
120,On Cloudvista,83
121,Altra Vanish Carbon,83
122,Nike Pegasus Trail 3 GTX,90
123,On Cloudmonster,90
124,Xero Shoes Oswego,86
125,New Balance Fresh Foam X Tempo v2,83
126,Adidas Runfalcon 2.0 TR,89
127,Salomon Wildcross 2,77
128,Nike React Infinity Run Flyknit 3,90
129,Reebok Lite Plus 3,75
130,Salomon Madcross,85
131,Nike Revolution 6 FlyEase,81
132,Saucony Axon 2,87
133,Vivobarefoot Primus Lite III,87
134,Reebok Floatride Energy 4,89
135,Hoka Mach Supersonic,89
136,Adidas Duramo 10,86
137,Asics Trail Scout 2,82
138,La Sportiva Akasha II,85
139,Saucony Freedom 5,85
140,Puma Fast-R Nitro Elite,90
141,Allbirds Tree Dasher 2.0,89
142,Altra Timp 4,78
143,Adidas Solarglide 5,87
144,Brooks Caldera 6,86
145,Nike Zoom Terra Kiger 8,81
146,New Balance Fresh Foam X 1080 v12,88
147,Adidas Questar,80
148,Brooks Launch GTS 9,86
149,Saucony Guide 15,89
150,On Cloudvista,83
151,Altra Vanish Carbon,83
152,Altra Lone Peak 6,92
153,Altra Provision 6,86
154,Nike Zoom Span 4,83
155,Allbirds Tree Dasher,89
156,Nike ZoomX Streakfly,72
157,Altra Mont Blanc,77
158,Adidas Adistar,86
159,Saucony Ride 15,88
160,Asics Gel Pulse 13,81
161,Saucony Kinvara 13,89
162,Salomon Alphacross 3,87
163,Altra Rivera 2,83
164,Hoka Arahi 6,87
165,Hoka Tecton X,93
166,Hoka Speedgoat 5,91
167,Puma Velocity Nitro 2,89
168,Hoka Carbon X 3,83
169,Saucony Peregrine 12,86
170,Saucony Triumph 20,79
171,Saucony Endorphin Pro 3,92
172,Saucony Endorphin Speed 3,89
173,Asics Gel Nimbus Lite 3,87
174,On Cloudflow 3.0,90
175,Asics Gel Excite Trail,83
176,Adidas Adizero Takumi Sen 8,80
177,Adidas Supernova+,83
178,Asics Gel Nimbus 24,90
179,Brooks Adrenaline GTS 22,91
180,Brooks Launch 9,87
181,Brooks Glycerin 20,82
182,Asics GT 2000 9 GTX,81
183,Under Armour Runplay,76
184,Nike Renew Serenity Run,81
185,Under Armour Charged Impulse 2,83
186,Under Armour Charged Rogue 2.5,82
187,Under Armour HOVR Mega 2 Clone,80
188,Adidas Ultraboost DNA 1.0,75
189,Reebok Energen Plus,81
190,On Cloudboom Echo,87
191,Nike Air Zoom Pegasus 38 Shield,85
192,Adidas EQ21 Run Cold.RDY,76
193,Asics Gel Kinsei Blast,89
194,Adidas Lite Racer BYD 2.0,81
195,Asics Gel Kayano Lite 2,89
196,Topo Athletic Terraventure 3,89
197,Adidas Response Super 2.0,80
198,Asics Gel Sonoma 6 GTX,79
199,Brooks Levitate GTS 5,86
200,Nike Revolution 6,78
201,Nike Run Swift 2,79
202,Asics Fuji Lite 2,85
203,Hoka Rincon 3,88
204,Hoka Bondi X,85
205,Saucony Endorphin Pro+,91
206,Puma Magnify Nitro,78
207,Mizuno Wave Rebellion,83
208,Nike Zoom Prevail,85
209,Adidas Pureboost 21,81
210,Adidas Ultraboost 22,89
211,Reebok Energylux 3,82
212,Asics GT 2000 9 GTX,81
213,Nike Flex Run 2021,79
214,APL Streamline,68
215,New Balance Fresh Foam 860 v12,87
216,Nike Zoom Fly 4,85
217,Nike Air Zoom Structure 24,78
218,Saucony Omni 20,86
219,Asics GT 2000 10,90
220,Mizuno Wave Sky 5,90
221,Skechers GOrun Speed Freek,78
222,Brooks Levitate 5,89
223,Merrell Agility Peak 4,84
224,Mizuno Wave Rider 25,91
225,Adidas EQ21,87
226,Altra Torin 5,81
227,Nike Air Zoom Vomero 16,88
228,Adidas Adizero Prime X,86
229,Brooks Ghost 14,93
230,Skechers GOrun MaxRoad 5,87
231,Adidas Adizero Boston 10,84
232,La Sportiva VK BOA,63
233,Adidas Adizero Adios Pro 2.0,93
234,La Sportiva Cyklon,87
235,Adidas Cloudfoam Pure 2.0,80
236,Brooks Revel 5,87
237,La Sportiva Karacal,85
238,Nike Free Run 5.0,83
239,Asics Metaspeed Edge,88
240,Asics Patriot 12,80
241,Altra Paradigm 6.0,85
242,Adidas Adizero Adios 6,85
243,Hoka Zinal,86
244,New Balance FuelCell Propel v3,83
245,Saucony Triumph 19,89
246,Under Armour Charged Assert 9,82
247,Nike Quest 4,75
248,Under Armour Charged Vantage,78
249,Nike Pegasus Trail 3,89
250,Brooks Cascadia 16,90
251,Asics Gel Kumo Lyte 2,80
252,Asics GT 2000 9 Trail,80
253,New Balance FuelCell Prism v2,84
254,Saucony Endorphin Pro 2,91
255,Saucony Endorphin Trail,78
256,Nike Downshifter 11,81
257,Topo Athletic MTN Racer 2,90
258,New Balance Lerato,87
259,Salomon Ultra Glide,89
260,New Balance Fresh Foam Vongo v5,90
261,Altra Superior 5,87
262,Saucony Endorphin Speed 2,91
263,Brooks Aurora-BL,87
264,Asics Gel DS Trainer 26,87
265,Merrell Moab Flight,88
266,Asics Gel Trabuco 9,84
267,Hoka Mafate Speed 3,84
268,Topo Athletic Ultraventure 2,86
269,Asics Jolt 3,79
270,Adidas Solarboost 3,85
271,Asics Dynablast 2,85
272,Adidas Adizero Adios 6,85
273,Salomon Alphacross Blast,79
274,Nike Air Zoom Pegasus 38 FlyEase,80
275,Adidas Fluidstreet,82
276,Under Armour HOVR Infinite 3,91
277,Asics GT 1000 10,87
278,Merrell Nova 2 GTX,79
279,Puma Liberate Nitro,88
280,Puma Deviate Nitro Elite,90
281,Asics Gel Kayano 28,90
282,Saucony Endorphin Shift 2,87
283,Asics Gel Excite 8,89
284,Salomon Index.01,90
285,New Balance Fresh Foam 880 v11,89
286,Asics Novablast 2,90
287,Skechers GOrun Razor TRL,79
288,Mizuno Wave Horizon 5,88
289,Saucony Axon,88
290,Adidas Questar Flow NXT,76
291,Asics Gel Venture 8,80
292,Saucony Cohesion 14,82
293,Asics Versablast,77
294,Nike Zoom Span 3,78
295,Topo Athletic Phantom 2,86
296,Skechers GOrun Ride 9,87
297,Nike Air Zoom Winflo 8,82
298,Under Armour HOVR Machina 2,90
299,Diadora Mythos Blushield Volo,81
300,Asics Gel Sonoma 6,79
301,Adidas Terrex Speed Ultra,89
302,Adidas Ultraboost 5.0 DNA,92
303,Salomon Alphacross Blast,79
304,New Balance FuelCell RC Elite v2,80
305,Hoka Clifton 8,90
306,Puma Eternity Nitro,87
307,Merrell Vapor Glove 5,78
308,Mizuno Wave Inspire 17,90
309,The North Face Vectiv Enduris,91
310,Asics MetaSpeed Sky,89
311,Adidas Ultraboost 4.0 DNA,89
312,Asics Magic Speed,90
313,Merrell Rubato,86
314,On Cloudultra,85
315,New Balance Fresh Foam More v3,89
316,Salomon Predict 2,82
317,Under Armour Flow Velociti Wind,91
318,Puma Velocity Nitro,89
319,Skechers GOrun Razor Excess,85
320,Adidas Runfalcon 2.0,83
321,Nike Flex Experience Run 10,79
322,Nike React Escape Run,88
323,Asics Noosa Tri 13,92
324,Salomon Sense Ride 4,86
325,Asics Gel Contend 7,89
326,Adidas Fluidflow 2.0,81
327,Nike Renew Ride 2,75
328,Reebok Floatride Energy 3,92
329,New Balance Shando,77
330,New Balance FuelCell Rebel v2,91
331,Nike Air Zoom Pegasus 38,86
332,Saucony Xodus 11,88
333,Altra Rivera,86
334,Merrell Antora 2,84
335,Brooks Anthem 4,81
336,Under Armour HOVR Sonic 4,90
337,The North Face Flight Vectiv,86
338,Altra Timp 3,82
339,Nike Wildhorse 7,85
340,Saucony Ride 14,90
341,Asics Gel Cumulus 23,90
342,Nike Air Zoom Terra Kiger 7,85
343,Saucony Freedom 4,87
344,Nobull Knit Runner,88
345,Hoka Gaviota 3,86
346,Puma Deviate Nitro,86
347,Brooks Ricochet 3,86
348,Hoka Mach 4,92
349,Hoka Arahi 5,89
350,Saucony Peregrine 11 GTX,84
351,Saucony Peregrine 11 ST,91
352,Asics GlideRide 2,88
353,Asics Trail Scout,78
354,Brooks Launch GTS 8,91
355,Saucony Guide 14,89
356,Merrell Trail Glove 6,78
357,Saucony Canyon TR,89
358,Asics Gel Quantum 180 5,79
359,New Balance Fresh Foam Hierro v6,91
360,Merrell Agility Synthesis 2,80
361,Nike ZoomX Vaporfly NEXT% 2,91
362,Saucony Peregrine 11,88
363,Asics EvoRide 2,88
364,Brooks Glycerin GTS 19,91
365,New Balance Fresh Foam 1080 v11,89
366,Adidas Alphatorsion,83
367,Altra Lone Peak 5.0,92
368,Nike ZoomX Invincible Run,88
369,New Balance Fresh Foam More Trail v1,89
370,Saucony Hurricane 23,91
371,Adidas Ultraboost 21,89
372,Nike Air Zoom Vomero 15,82
373,Nike React Infinity Run Flyknit 2,87
374,Hoka Carbon X 2,89
375,Brooks Trace,92
376,Brooks Launch 8,91
377,Adidas SL20.2,84
378,Brooks Divide 2,87
379,Nike Air Zoom Tempo Next% FlyEase,84
380,Brooks Caldera 5,88
381,Brooks Glycerin 19,90
382,Brooks Ghost 13 GTX,89
383,Nike Pegasus Trail 2 GTX,90
384,Salomon Wildcross GTX,86
385,Columbia Caldorado III OutDry,85
386,Skechers GOrun Razor+,88
387,Salomon XT-6,85
388,Asics Hyper Speed,83
389,Asics Gel Nimbus Lite 2,90
390,Hoka Challenger 6 ATR GTX,79
391,Altra Superior 4.5,86
392,Nike Air Zoom Pegasus 37 Shield,81
393,Asics Gel Kayano 27 MK,82
394,Salomon Predict Soc,82
395,Nike Air Zoom Structure 23,88
396,Merrell Nova 2,84
397,Asics Gel Nimbus 23,90
398,Hoka Rocket X,88
399,Asics Gel Kayano Lite,90
400,Brooks Adrenaline GTS 21,92
401,Saucony Switchback 2,87
402,New Balance FuelCell RC Elite,83
403,Hoka Challenger 6 ATR,86
404,Asics Dynablast,87
405,361 Degrees Fantom,77
406,On Cloudboom,89
407,New Balance Fresh Foam Beacon v3,89
408,Nike Air Zoom Tempo Next%,87
409,Skechers GOrun MaxRoad 4+ Hyper,87
410,Skechers GOrun Forza 4 Hyper,83
411,Inov-8 Terraultra G 270,89
412,Salomon Wildcross,91
413,Salomon XT-Wings 2,79
414,Salomon S-Lab Ultra 3,86
415,New Balance FuelCell Prism,88
416,Altra Paradigm 5.0,88
417,New Balance FuelCell Propel v2,87
418,Altra Escalante 2.5,89
419,Hoka Bondi 7,89
420,Adidas Supernova,90
421,Saucony Echelon 8,80
422,Saucony Clarion 2,82
423,Adidas Galaxy 5,87
424,Altra Olympus 4.0,89
425,Hoka Stinson ATR 6,90
426,Skechers GOrun Maxroad 4 Hyper,83
427,Asics Gel FujiTrabuco 8 GTX,84
428,Adidas Adizero Adios Pro,95
429,Nike Juniper Trail,81
430,Brooks Catamount,92
431,Hoka Clifton Edge,84
432,Brooks Cascadia 15 GTX,88
433,Brooks Hyperion Elite 2,88
434,Hoka Rincon 2,90
435,Brooks Levitate 4,83
436,Asics GT 4000 2,79
437,Asics Gel Scram 6,80
438,Asics GT 2000 9,90
439,Hoka Clifton 7,90
440,New Balance Fresh Foam 860 v11,90
441,Brooks Cascadia 15,91
442,Mizuno Wave Rider 24,90
443,Mizuno Wave Sky 4 Waveknit,89
444,Scott Supertrac RC 2,85
445,Saucony Excursion TR 14 GTX,80
446,Saucony Triumph 18,91
447,Brooks Bedlam 3,86
448,Under Armour HOVR Phantom 2,87
449,Saucony Omni 19,87
450,New Balance Nitrel V4,86
451,Saucony Echelon 8,80
452,Saucony Mad River TR 2,86
453,Saucony Endorphin Shift,90
454,Saucony Endorphin Speed,93
455,Reebok Flashfilm 3.0,74
456,Saucony Endorphin Pro,92
457,Adidas Adizero Pro,89
458,Nike Quest 3,86
459,Salming Race 5,76
460,Hoka Bondi B,91
461,Saucony Ride 13,90
462,Reebok Speed Breeze 2,77
463,Newton Kismet 6,88
464,Asics Gel Ziruss 2,75
465,Adidas Sooraj,79
466,Newton Fate 6,92
467,Asics Frequent Trail,81
468,Asics Gel Excite 6 Twist,91
469,Asics FujiTrabuco Lyte,83
470,Puma Speed Sutamina,86
471,Asics Jolt,86
472,Mizuno Wave Creation Waveknit 2,77
473,Adidas Novafvse X,78
474,Salomon Sense Ride 3 GTX Invisible Fit,73
475,Adidas Focusbreathein,80
476,Nike Air Zoom Alphafly Next%,89
477,Adidas Ventice,79
478,Newton Fusion,78
479,Reebok Floatride Fuel Run,77
480,Brooks Ghost 13,91
481,Brooks Revel 4,92
482,Reebok RUN_R 96,68
483,Saucony Excursion TR 14,81
484,Inov-8 X-Talon 212 v2,75
485,Merrell Mix Master 4,78
486,Nike Pegasus Trail 2,87
487,Adidas Edge Lux 4,77
488,Asics Gel Torrance 2,82
489,Under Armour Charged Bandit Trail GTX,80
490,Asics Gel Pulse 12,81
491,Adidas Response Trail X,68
492,Asics Roadblast,85
493,Hoka Torrent 2,87
494,Adidas Sensebounce+ Street,79
495,Puma Hybrid Sky,82
496,Inov-8 Roclite 300,88
497,Puma Speed 600 2,82
498,Adidas Nova Flow,79
499,New Balance Summit Unknown v2,85
500,Dynafit Ultra 100,83
501,Reebok Zigwild Trail 6.0,83
502,Hoka Hupana Slip,84
503,Jordan Zoom Trunner Ultimate,88
504,Brooks Ariel 20,85
505,Adidas Ultraboost Summer.RDY,87
506,Nike Downshifter 10,86
507,Asics Gel Cumulus 22,91
508,Asics MetaRacer,88
509,Nike Flex Contact 3,79
510,Adidas Terrex Two Ultra Parley,85
511,Under Armour Surge 2,89
512,Nike React Phantom Run Flyknit 2,86
513,Merrell Banshee,80
514,Nike Run Swift,79
515,Asics Gel Kayano 27,91
516,Merrell MTL Long Sky,87
517,Skechers GOrun 7+,86
518,Merrell MTL Skyfire,86
519,Adidas Alphabounce EM,84
520,Nike React Miler,88
521,Nike Air Max Torch 4,89
522,Nike Quest 2 SE,82
523,Adidas Edge Runner,79
524,Reebok Floatride Run Fast 2,85
525,Nike Renew Ride,69
526,Nike Quest 2,84
527,On Cloudflow 2.0,93
528,Reebok Floatride Run Panthea,81
529,Topo Athletic Ultrafly 3,90
530,Skechers GOrun Pure 2,67
531,Reebok Metreon,77
532,Reebok Floatride Run Fast London Pro,79
533,Nike Air Zoom Winflo 7,87
534,New Balance 890 v8,85
535,Brooks Hyperion Elite,82
536,Adidas Alphabounce Beyond 2.0,88
537,Salomon Cross Pro,84
538,Under Armour Charged Pursuit 2,83
539,Reebok Sublite Legend,82
540,Adidas Senseboost Go Winter,74
541,Asics Gel Nimbus 22 Knit,80
542,Under Armour Charged Intake 4,82
543,The North Face Ultra Swift,72
544,Reebok Runner 4,74
545,Salomon XA Pro 3D V8,84
546,Salomon S-Lab Sense 8,75
547,Mizuno Wave Skyrise,83
548,Hoka Tivra,79
549,Asics Gel Contend 6 Twist,83
550,Hoka Speedgoat Mid 2 GTX,86
551,Salomon XA Wild,86
552,Nike Run All Day 2,81
553,Saucony Xodus 10,88
554,Saucony Cohesion TR 13,81
555,Reebok Harmony Road 3.5,83
556,Salomon Sense Pro 4,88
557,Hoka TenNine,83
558,Adidas Fluidflow,79
559,New Balance Fresh Foam More v2,84
560,Brooks Dyad 11,84
561,La Sportiva Helios 3.0,82
562,Nike Flex Experience RN 9,79
563,La Sportiva Lycan 2.0,84
564,Puma Ember Trail,76
565,Nike Air Max Sequent 4.5,75
566,Nike Air Zoom Pegasus 37,89
567,New Balance FuelCell TC,92
568,Asics Gel Excite 6 Winterized,84
569,Hoka Mach 3,83
570,Under Armour Charged Rogue 2,82
571,The North Face Ultra Traction Futurelight,89
572,Mizuno Wave Hayate 6,79
573,Nike Zoom Rival Fly 2,81
574,Saucony Peregrine 10 ST,87
575,Salomon Sonic 3 Balance,91
576,Topo Athletic Runventure 3,87
577,Salomon S-Lab Sense 8 SG,81
578,Brooks Levitate 3 LE,81
579,Reebok Endless Road 2,72
580,Salomon Sonic 3 Confidence,79
581,Saucony Freedom 3,89
582,Adidas Ultraboost PB,90
583,Reebok Liquifect,87
584,Nike Zoom Pegasus Turbo 2 SE,77
585,New Balance Fresh Foam Roav Tee Shirt,78
586,Under Armour HOVR Machina,88
587,Nike Air Zoom Wildhorse 6,88
588,Nike Air Zoom Terra Kiger 6,88
589,Brooks Hyperion Tempo,90
590,Nike Downshifter 9,83
591,Salomon Sonic 3 Accelerate,85
592,Salomon XA Pro 3D V8 GTX,81
593,Newton Distance 9,90
594,Asics Gel Sileo,81
595,Brooks Anthem 3,83
596,New Balance Fresh Foam Tempo,83
597,Adidas Ultraboost Guard,81
598,Columbia FKT,87
599,Xero Shoes HFS,90
600,Hoka Elevon 2,86
601,Mizuno Wave Horizon 4,82
602,Asics Gel Cumulus 21 Knit,78
603,Skechers Max Cushioning Elite,83
604,Mizuno Wave Creation 21,79
605,New Balance Fresh Foam Arishi v3,81
606,Adidas Adizero Boston 9,85
607,Brooks Transcend 7,92
608,Altra Provision 4.0,85
609,Asics LyteRacer 2,70
610,Brooks Glycerin 18,92
611,Adidas Ultraboost DNA,91
612,New Balance Fresh Foam 880 v10,90
613,Under Armour HOVR Phantom RN,84
614,Altra Viho,87
615,Adidas Adizero Takumi-Sen 6,81
616,Asics Gel Nimbus Lite,89
617,Asics Novablast,89
618,Asics Gel Sonoma 5,79
619,Asics Gel Torrance Trail,80
620,Inov-8 F-Lite 245,84
621,Adidas SL20,89
622,Skechers GOrun Speed Elite,89
623,Reebok Lite 2.0,82
624,Scott Supertrac 2.0 GTX,78
625,Asics Gel Noosa Tri 12,89
626,Arc'teryx Norvan LD 2 GTX,74
627,Asics Gel Pulse 11 MX,81
628,Salomon Sense Ride 3,90
629,Mizuno Wave Sky 3,88
