Unnamed: 0,name,link,weight,category,drop,price
0,Brooks Glycerin 19,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Brooks-Glycerin-19-p56714/?pstart=1'],255,Neutral Cushion - High,10,149.99
1,Hoka Rincon 3,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Hoka-Rincon-3-p59827/?pstart=1'],204,Neutral Cushion - Light,5,149.99
2,Hoka Clifton Edge,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Hoka-Clifton-Edge-p58311/?pstart=1'],204,Neutral Cushion - High,5,169.99
3,Saucony Ride 14,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Saucony-Ride-14-p59673/?pstart=1'],238,Neutral Cushion - Medium,8,119.99
4,Brooks Ghost 14,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Brooks-Ghost-14-p57272/?pstart=1'],255,Neutral Cushion - Medium,12,125
5,Hoka Bondi 8,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Hoka-Bondi-8-p59765/?pstart=1'],252,Neutral Cushion - High,4,199.99
6,Hoka Clifton 8,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Hoka-Clifton-8-p57083/?pstart=1'],252,Neutral Cushion - High,4,179.99
7,Saucony Triumph 20,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Saucony-Triumph-20-p60165/?pstart=1'],244,Neutral Cushion - High,10,209.99
8,Brooks Glycerin 20,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Brooks-Glycerin-20-p59860/?pstart=1'],258,Neutral Cushion - High,10,199.99
9,NB Fresh Foam X 880v12,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-Fresh-Foam-X-880v12-p58917/?pstart=1'],298,Neutral Cushion - Medium,10,179.99
10,Altra Escalante 3,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Altra-Escalante-3-p59628/?pstart=1'],235,Midfoot Running,0,189.99
11,Saucony Fastwitch 9,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Saucony-Fastwitch-9-p60531/?pstart=1'],167,zzz Wmns Road Racing,4,80
12,Altra Rivera 2,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Altra-Rivera-2-p60528/?pstart=1'],196,Midfoot Running,0,174.99
13,NB FuelCell Rebel v2,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-FuelCell-Rebel-v2-p60117/?pstart=1'],167,Neutral Cushion - Light,6,149.99
14,Altra Torin 5,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Altra-Torin-5-p57199/?pstart=1'],207,Neutral Cushion - Medium,0,139.99
15,Asics Gel Cumulus 24,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Asics-Gel-Cumulus-24-p58219/?pstart=1'],249,Neutral Cushion - Medium,8,169.99
16,NB Fresh Foam X 1080 v12,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-Fresh-Foam-X-1080-v12-p58914/?pstart=1'],235,Neutral Cushion - High,8,199.99
17,Asics Gel Nimbus 24,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Asics-Gel-Nimbus-24-p58239/?pstart=1'],247,Neutral Cushion - High,13,209.99
18,Asics Gel Nimbus Lite 3,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Asics-Gel-Nimbus-Lite-3-p59389/?pstart=1'],224,Neutral Cushion - Medium,13,160
19,Saucony Echelon 8,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Saucony-Echelon-8-p57296/?pstart=1'],306,Neutral Cushion - Medium,8,159.99
20,Mizuno Wave Rider 26,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Mizuno-Wave-Rider-26-p60111/?pstart=1'],235,Neutral Cushion - Medium,12,189.99
21,Hoka Rocket X,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Hoka-Rocket-X-p58600/?pstart=1'],210,Neutral Cushion - High,5,179.99
22,Saucony Triumph 19,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Saucony-Triumph-19-p58494/?pstart=1'],258,Neutral Cushion - High,8,159.99
23,Altra Torin 6,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Altra-Torin-6-p59627/?pstart=1'],235,Neutral Cushion - Medium,0,199.99
24,Brooks Launch GTS 9,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Brooks-Launch-GTS-9-p58363/?pstart=49'],212,Stability - Light,10,125.99
25,Saucony Ride 15,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Saucony-Ride-15-p58481/?pstart=49'],221,Neutral Cushion - Medium,8,179.99
26,NB W1080K v10,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-W1080K-v10-p54220/?pstart=49'],238,Neutral Cushion - High,8,119.99
27,Mizuno Wave Rider 25,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Mizuno-Wave-Rider-25-p57205/?pstart=49'],235,Neutral Cushion - Medium,12,139.99
28,NB Fresh Foam X 880v12 GTX,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-Fresh-Foam-X-880v12-GTX-p60725/?pstart=49'],238,Neutral Cushion - Medium,10,209.99
29,Salomon Phantasm,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Salomon-Phantasm-p58681/?pstart=49'],215,Neutral Cushion - Light,9,199.99
31,Asics Gel Noosa Tri 14,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Asics-Gel-Noosa-Tri-14-p58286/?pstart=49'],201,Neutral Cushion - Light,5,129.99
32,NB W840BM v5,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-W840BM-v5-p58921/?pstart=49'],280,Neutral Cushion - High,12,179.99
33,Brooks Ghost 13,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Brooks-Ghost-13-p58299/?pstart=49'],249,Neutral Cushion - Medium,11,119.99
34,Salomon Sonic 4 GTX,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Salomon-Sonic-4-GTX-p57552/?pstart=49'],261,Trail Running,8,139.99
35,NB W880E v11,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-W880E-v11-p56877/?pstart=49'],247,Neutral Cushion - Medium,10,119.99
36,Altra Vanish Carbon,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Altra-Vanish-Carbon-p58673/?pstart=49'],176,Neutral Cushion - High,0,259.99
37,On Cloudflow,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/On-Cloudflow-p59888/?pstart=49'],196,Neutral Cushion - Medium,9,169.99
38,NB W1080N v11,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-W1080N-v11-p57438/?pstart=49'],230,Neutral Cushion - High,8,149.99
39,On Cloudmonster,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/On-Cloudmonster-p58887/?pstart=49'],230,Neutral Cushion - High,6,199.99
40,NB Fresh Foam X More v4,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-Fresh-Foam-X-More-v4-p60433/?pstart=49'],238,Neutral Cushion - High,4,189.99
41,Brooks Hyperion Tempo,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Brooks-Hyperion-Tempo-p56019/?pstart=49'],190,Neutral Cushion - High,8,149.99
42,Hoka Bondi SR,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Hoka-Bondi-SR-p58504/?pstart=49'],397,Neutral Cushion - High,6,199.99
43,Saucony Endorphin Pro 2,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Saucony-Endorphin-Pro-2-p58369/?pstart=49'],179,Neutral Cushion - Light,8,199.99
44,On Cloudstratus,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/On-Cloudstratus-p59904/?pstart=49'],250,Neutral Cushion - High,6,219.99
45,Hoka Mach Supersonic,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Hoka-Mach-Supersonic-p58538/?pstart=49'],196,Neutral Cushion - High,5,159.99
46,Hoka Mach 5,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Hoka-Mach-5-p59820/?pstart=49'],193,Neutral Cushion - High,5,164.99
47,Hoka Kawana,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Hoka-Kawana-p58532/?pstart=49'],238,Neutral Cushion - Medium,5,159.99
48,Saucony Endorphin Speed 3,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Saucony-Endorphin-Speed-3-p60191/?pstart=49'],204,Neutral Cushion - Light,8,209.99
49,Asics Gel-Contend 7,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Asics-GelContend-7-p60073/?pstart=49'],224,Neutral Cushion - Medium,10,99.99
50,Saucony Endorphin Pro 3,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Saucony-Endorphin-Pro-3-p59382/?pstart=49'],176,Neutral Cushion - Light,8,299.99
51,On Cloudgo,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/On-Cloudgo-p59896/?pstart=49'],210,Neutral Cushion - Medium,11,169.99
52,Brooks Glycerin 20 Stealthfit,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Brooks-Glycerin-20-Stealthfit-p59863/?pstart=49'],238,Neutral Cushion - High,10,199.99
53,On Cloud X 2.0,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/On-Cloud-X-20-p58675/?pstart=49'],201,Neutral Cushion - Light,6,169.99
54,Saucony Endorphin Speed 2,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Saucony-Endorphin-Speed-2-p57200/?pstart=97'],198,Neutral Cushion - Light,8,159.99
55,Altra Rivera,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Altra-Rivera-p56368/?pstart=97'],207,Midfoot Running,0,122.49
56,NB W1080B v11,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-W1080B-v11-p56476/?pstart=97'],264,Neutral Cushion - High,8,149.99
57,Hoka Bondi X,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Hoka-Bondi-X-p58506/?pstart=97'],255,Neutral Cushion - High,5,239.99
58,Mizuno Wave Rider 25 Waveknit,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Mizuno-Wave-Rider-25-Waveknit-p58643/?pstart=97'],238,Neutral Cushion - Medium,12,139.99
59,NB FF X 1080 v12 Permafrost,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-FF-X-1080-v12-Permafrost-p60774/?pstart=97'],255,Neutral Cushion - High,8,209.99
60,Topo Cyclone,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Topo-Cyclone-p56557/?pstart=97'],181,Neutral Cushion - Light,5,90
61,Brooks Trace,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Brooks-Trace-p57935/?pstart=97'],224,Neutral Cushion - Medium,12,80
62,On Cloudrunner,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/On-Cloudrunner-p58889/?pstart=97'],170,Neutral Cushion - Light,9,169.99
63,Brooks Launch 9,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Brooks-Launch-9-p60022/?pstart=97'],201,Neutral Cushion - Light,10,125.99
64,NB Fresh Foam 880v11 GTX,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-Fresh-Foam-880v11-GTX-p58166/?pstart=97'],244,Neutral Cushion - Medium,10,209.99
65,Saucony Kinvara 12,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Saucony-Kinvara-12-p56195/?pstart=97'],184,Neutral Cushion - Light,4,80
66,NB Fresh Foam More v3,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-Fresh-Foam-More-v3-p60058/?pstart=97'],249,Neutral Cushion - High,4,189.99
67,Saucony Kinvara 13,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Saucony-Kinvara-13-p58393/?pstart=97'],176,Neutral Cushion - Light,4,139.99
68,On Cloudstratus 2,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/On-Cloudstratus-2-p57636/?pstart=97'],270,Neutral Cushion - High,8,219.99
71,Asics Gel Cumulus 23,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Asics-Gel-Cumulus-23-p56931/?pstart=97'],230,Neutral Cushion - Medium,10,90
73,NB W880F v10,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-W880F-v10-p57944/?pstart=97'],247,Neutral Cushion - Medium,10,80
74,Mizuno Wave Neo Ultra,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Mizuno-Wave-Neo-Ultra-p60104/?pstart=97'],255,Neutral Cushion - High,8,299.99
75,NB W1080W v11,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-W1080W-v11-p56589/?pstart=97'],264,Neutral Cushion - High,8,149.99
76,Mizuno Wave Rider 26 SSW,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Mizuno-Wave-Rider-26-SSW-p60109/?pstart=97'],249,Neutral Cushion - Medium,12,189.99
77,NB W880D v10,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-W880D-v10-p55681/?pstart=97'],255,Neutral Cushion - Medium,10,80
78,Hoka Carbon X 2,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Hoka-Carbon-X-2-p56301/?pstart=97'],227,Neutral Cushion - High,5,179.99
79,Saucony Kinvara 11,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Saucony-Kinvara-11-p57222/?pstart=145'],196,Neutral Cushion - Light,4,80
80,Saucony Type A9,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Saucony-Type-A9-p54955/?pstart=145'],142,Neutral Cushion - Light,4,139.99
81,NB W880K v10,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-W880K-v10-p54223/?pstart=145'],255,Neutral Cushion - Medium,10,119.99
82,Brooks Levitate 5,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Brooks-Levitate-5-p57934/?pstart=145'],244,Neutral Cushion - High,8,151.99
83,Mizuno Wave Shadow 4,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Mizuno-Wave-Shadow-4-p56346/?pstart=145'],221,Neutral Cushion - Light,8,80
85,Brooks Levitate Stealthfit 5,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Brooks-Levitate-Stealthfit-5-p59974/?pstart=145'],244,Neutral Cushion - High,8,90
86,Mizuno Wave Rebellion,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Mizuno-Wave-Rebellion-p58640/?pstart=145'],179,Neutral Cushion - High,8,239.99
87,Salomon Spectur,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Salomon-Spectur-p58792/?pstart=145'],258,Neutral Cushion - High,6,159.99
88,Brooks Glycerin 17,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Brooks-Glycerin-17-p51289/?pstart=145'],263,Neutral Cushion - High,10,159.99
89,On Cloud X,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/On-Cloud-X-p57638/?pstart=145'],195,Neutral Cushion - Light,6,169.99
90,NB W880G v10,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-W880G-v10-p54222/?pstart=145'],255,Neutral Cushion - Medium,10,80
91,Mizuno Wave Neo Wind,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Mizuno-Wave-Neo-Wind-p60106/?pstart=145'],201,Neutral Cushion - Medium,12,279.99
92,Brooks Levitate 4,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Brooks-Levitate-4-p56745/?pstart=145'],263,Neutral Cushion - High,8,90
93,Asics Jolt 3,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Asics-Jolt-3-p59682/?pstart=145'],224,Neutral Cushion - Medium,10,79.99
94,On Cloud,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/On-Cloud-p54749/?pstart=145'],190,Neutral Cushion - Light,6,159.99
96,Saucony Peregrine Ice 2,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Saucony-Peregrine-Ice-2-p57535/?pstart=145'],252,Neutral Cushion - Medium,4,199.99
97,Icebug NewRun BUGrip,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Icebug-NewRun-BUGrip-p58463/?pstart=145'],255,Neutral Cushion - High,7,189.99
98,NB W840BK V4,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/NB-W840BK-V4-p55748/?pstart=145'],301,Neutral Cushion - High,12,169.99
99,Nike Air Zoom Pegasus 38,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Nike-Air-Zoom-Pegasus-38-p57956/?pstart=145'],232,Neutral Cushion - High,10,159.99
101,Mizuno Wave Sky 5,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Mizuno-Wave-Sky-5-p57432/?pstart=145'],258,Neutral Cushion - High,8,199.99
102,Brooks Ghost 14 GTX,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Brooks-Ghost-14-GTX-p57779/?pstart=145'],255,Neutral Cushion - Medium,12,194.99
103,On Cloud X 3.0,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/On-Cloud-X-30-p59886/?pstart=145'],198,Neutral Cushion - Light,6,179.99
104,Brooks Ghost 15,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Brooks-Ghost-15-p60040/?pstart=145'],249,Neutral Cushion - Medium,12,179.99
105,Mizuno Wave Rider 26 GTX,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Mizuno-Wave-Rider-26-GTX-p60113/?pstart=193'],266,Neutral Cushion - Medium,12,194.99
106,Saucony Peregrine Ice+ 3,['https://www.runningfree.com/products/Shoes-27/Womens-727/Neutral-Cushion-35/Saucony-Peregrine-Ice-3-p60159/?pstart=193'],264,Neutral Cushion - Medium,4,199.99
